ADRIANO,AFFORI,ASSIANO,BAGGIO,BANDE NERE
1863.5644691679436,4646.009829173335,2617.6937045374866,5749.561390926729,7562.294652997463
1859.2119973287997,4676.414688883295,2627.9324082848443,5791.452533338032,7611.350802810916
1858.6489950961331,4721.020461621167,2642.1366965880093,5830.7240492267165,7678.3498153989385
1862.6347671741255,4770.136405836688,2658.8771454829453,5864.489831964403,7745.904376613224
1868.6586993237586,4811.583838213275,2674.0939161078068,5890.7414884754135,7793.3588776696115
1872.9114126890663,4836.096513991669,2684.2387282629093,5909.065219379602,7808.866422699059
1872.9380253642887,4841.20620100242,2689.268058569443,5920.792171636936,7796.514185014394
1869.2021172542297,4831.799284222203,2693.197316936985,5928.727149794541,7774.076842192526
1864.6336904018158,4817.251344003093,2701.578266166399,5936.571834829745,7762.678225289591
1862.6285743627968,4806.76019038045,2717.4135964691795,5947.996620471864,7774.53592084932
1864.9436401337612,4805.3085217265125,2738.212941079616,5965.353359158747,7806.0385077689225
1870.872860203056,4812.2110840624,2756.31026286814,5988.398393261999,7840.082042287116
1878.1149256714436,4822.750827431311,2762.5665238494785,6013.8408877876145,7856.027996103375
1884.5807648413916,4831.791213089383,2751.453547474987,6036.526903685104,7841.291180957442
1889.8353897197628,4837.311231475076,2724.6007033941996,6052.301658498606,7797.970691723401
1895.2432532395483,4841.980825975085,2690.735366111317,6061.343942788707,7741.214843733708
1902.852436042799,4852.009954359728,2662.0009277668028,6069.8777553379505,7690.9279771553765
1913.8986425306489,4873.933115835494,2648.6278407661775,6088.497045615482,7661.9449364169795
1927.9687181369284,4911.00054368467,2654.714906189272,6127.0690589898095,7658.008016043519
1943.2942055705344,4960.978266117391,2677.1019987944724,6188.474652599099,7672.060030878385
1957.8178056897784,5016.419748680387,2707.5659397863346,6264.82494770998,7691.572728623707
1970.1972178532037,5067.279403100617,2736.915150839219,6339.0857628432705,7705.214391059508
1980.0852316149383,5104.677245912086,2758.8609211710427,6392.270619769745,7707.279329936025
1987.6579184120724,5124.160891024187,2772.0014540683064,6412.965938753693,7698.375434192848
1992.940624915124,5127.103295847653,2779.4092142685936,6404.02591427471,7683.232231198604
1995.570395770433,5119.739084853501,2786.4415443695566,6382.264008017376,7667.665473439652
1995.1976914854492,5110.368319141272,2797.981049234214,6370.619920982638,7656.342277170865
1992.1399035951333,5105.996762191666,2816.2652075114884,6386.6133083910245,7651.792514067789
1987.6345756729324,5109.837502960329,2840.021229807341,6433.305380260653,7654.218723602554
1983.3221410938122,5120.635235101174,2865.0803708272456,6497.866329774189,7661.629992833317
1980.209826741343,5133.924821598857,2886.170194836094,6558.666987262634,7670.344775170177
1977.851903355093,5144.494782975634,2899.2089654885954,6596.965134612204,7676.197964624613
1974.4363109952571,5148.871522572693,2903.1927574085107,6606.632690396475,7676.387186886501
1967.8874885683917,5146.755948494146,2900.7998895847322,6596.577679275683,7671.102876906131
1957.3725176055432,5140.9346421859445,2897.2713349586097,6584.84491622135,7663.719938050681
1944.2467387002796,5135.928902372106,2897.910369251244,6588.210404875926,7658.972452415283
1931.7637814000902,5136.15921028705,2905.343316022045,6613.501565626523,7659.939098169696
1923.6308341317183,5144.463205244305,2918.0008396125363,6655.483445854741,7665.816677979978
1922.216620517422,5161.453071252287,2930.789177927104,6701.928132643647,7672.311754797095
1927.4390855633696,5185.6978869674895,2937.763711937845,6742.130119928059,7674.855269158923
1936.9370966496128,5214.3768960364505,2935.417362439677,6773.3327770466185,7672.7240509724
1947.3547342201607,5244.025133161237,2924.7169654350528,6801.275176536835,7671.087654810543
1955.9423089424397,5271.197918538392,2910.6549064953306,6835.067847671055,7678.98369723737
1961.5803966913263,5293.077703769578,2899.5294930396494,6880.202856020494,7703.854211084715
1964.7714641691637,5308.043441805283,2895.5551676263835,6934.423146633947,7745.860562255877
1966.7873529950793,5316.03368824772,2898.8307952417795,6988.976735154935,7795.855967231884
1968.5902234960545,5318.378317607327,2905.8386463239576,7034.066962240032,7838.916382793418
1970.1365193979839,5316.893955719439,2912.024905020714,7064.601030710961,7861.801870496773
1970.3217368140843,5312.477746233955,2914.677756537185,7082.381140921798,7859.936811491454
1967.425750602798,5303.939504720752,2914.17041312475,7093.522214249773,7839.446279957242
1959.7353907356455,5287.9716758521035,2912.7974431537614,7103.232671605141,7812.729227916011
1946.0986190072997,5260.701193137724,2912.135853048779,7111.856949581819,7790.210038058535
1926.3413095046567,5220.329844130538,2910.9433725357003,7115.084596861823,7773.558496621446
1901.5533112823805,5169.4868068274745,2905.2931648008644,7108.209432803894,7754.932716832895
1874.1683600729955,5115.725845334539,2891.1039373497833,7091.369426116273,7722.9899877829885
1847.652404106688,5069.396481743401,2867.481577266269,7071.845804114583,7671.919000212773
1825.6667571779874,5039.57853426226,2838.547887411506,7061.352286689558,7607.530331249064
1810.8473302910581,5030.057491652001,2812.256045910571,7069.586054250445,7546.063724737784
1803.683478990996,5037.573554130302,2796.5938540847415,7097.926958697339,7505.9102046450635
1802.1140306450848,5053.489781177962,2795.3180788836194,7137.318507082419,7497.03731616745
1802.2044357684797,5068.117629183321,2805.7785818253697,7171.912032392949,7514.57537795486
1799.7131063450122,5075.325544012737,2820.1694302771343,7186.553515902011,7540.639492301931
1791.8252475098434,5074.779917951687,2829.455541208913,7173.851097892637,7553.490728294514
1778.1862683322447,5070.510399664974,2827.61512291892,7136.83065992353,7538.704546145415
1760.7326456003511,5066.723587152023,2813.7428967361393,7085.858591947515,7495.883087308623
1742.4857493634793,5063.555821424025,2791.011535577711,7031.896775675583,7437.263832854844
1726.024682013626,5055.60465619434,2763.5114924610857,6980.18715533125,7379.4902139307205
1712.445327785028,5034.417537124806,2733.2530990386267,6927.982914326635,7333.720897075643
1701.216355529075,4993.601258149153,2699.3238578089504,6867.362002664586,7299.824469619533
1690.7595713070937,4933.407107230126,2659.600501625882,6791.120932443885,7267.5015174060245
1679.2194039073504,4861.741734016757,2613.6249299770184,6698.063379784086,7222.834885284532
1664.9618195604037,4790.599941387742,2564.46550983764,6594.557010163969,7155.776064603061
1646.7321171712777,4729.720840107539,2518.0949761362454,6491.5468953041445,7064.142088395456
1623.7463044035555,4681.102700544196,2480.507260574341,6398.828014799542,6952.45229276784
1595.9900755375893,4637.680888646143,2454.319718255363,6319.798836556219,6827.338509674818
1564.6540698797103,4587.096785356598,2436.9683756411155,6249.467946480207,6693.076028769771
1532.259207317844,4518.465626904583,2421.608700811014,6176.596301875827,6550.045583634701
1502.004096294485,4428.23032446976,2400.1803863089253,6088.688545683383,6396.474591289359
1476.325391015856,4321.7076397744,2366.8639390733447,5977.257833543751,6231.500468758302
1455.328076883194,4209.506793401188,2320.0865635986547,5840.922344071181,6057.008208556739
1436.1052110972144,4101.072638684667,2262.263387061372,5685.189513406602,5877.015675374746
1413.6534884885236,3999.3024391890203,2197.834867832937,5519.454071974026,5695.4406458674575
1383.1856527118698,3899.474332120215,2130.993671770792,5352.937160686035,5514.290738403
1342.6892260861698,3793.0539270664867,2064.3536323362164,5191.541218540582,5333.833167175923
1294.2492462976206,3673.959865697997,1998.9543556188028,5036.909318439602,5154.5976000452
1243.2546190757403,3543.393214311035,1935.0986346783445,4887.780108640282,4979.5018497263945
1195.8397426262597,3410.2469190653455,1873.1742799002639,4742.6053121702425,4814.171234062842
1156.0077656429169,3286.81723557,1813.922481040517,4601.846041596342,4664.815580034881
1124.1049288820338,3182.3656331241186,1758.2054015723688,4468.619573952299,4534.870587324955
1097.4769915814095,3098.319621589336,1706.6895958412313,4347.30653124767,4422.642252198788
1072.7565950585315,3027.853593587026,1659.7653542890328,4240.90100976097,4321.653517112137
1048.2095330472907,2959.956810955243,1617.6507917027486,4148.688271423645,4223.655771790074
1024.5950134061193,2885.5026681202658,1580.384648519247,4065.787401019185,4122.549222630729
1004.0592574182609,2801.8149552321247,1547.5433700511026,3985.131183850759,4016.926634772773
987.9621258890062,2713.3028089962786,1517.902775021986,3901.028683517943,3909.922024419359
975.2822819712949,2628.1514260251847,1489.5124936624154,3812.369716984118,3806.779073016416
962.8322728319715,2553.305287384801,1460.4537834867233,3723.497101218711,3711.85072744617
947.2165286010879,2490.756945208889,1429.981635453813,3641.9516161841625,3626.7931046601025
927.1847737198469,2437.116217453626,1399.2562060366495,3574.105505592389,3550.6416705273227
904.6807941948911,2386.34163384195,1370.9265058946633,3521.0888426200495,3481.137891707632
883.7397058738243,2333.690420579443,1347.5394151996952,3477.4676202178316,3416.058343973753
867.878970353338,2278.43477821855,1329.6727024442973,3433.687831122316,3353.7080147789093
857.7243488602039,2223.874843485091,1315.1267811572584,3381.1229227265094,3292.6945798748407
850.5247004746445,2174.92655779557,1300.00794403015,3316.946028588945,3231.7548415431156
841.960937777055,2134.9673514059255,1281.3009667986298,3246.025420372913,3170.235338834188
829.0824892906667,2103.890807621308,1259.3627353603874,3178.702657003462,3109.035708329106
812.397014503671,2078.4140816304853,1238.546090002714,3125.6948116701446,3051.1381316323113
795.6773546569551,2054.2564584002016,1225.1890874430862,3093.015600006473,3000.920203592944
783.5895779645846,2028.7528371465382,1223.9174034718376,3079.711893154958,2962.3039298791123
778.7373993502109,2002.3530934267967,1234.4852841017569,3079.433986938367,2936.7806211608868
780.1248665243402,1978.2454750920208,1251.2866931726294,3084.539880774415,2922.6524741632675
784.064063266125,1960.4771672996549,1266.1324811895947,3090.053278833579,2916.122204976311
786.8624818277119,1951.7503177467383,1272.8309581602052,3095.2016122010496,2913.606824035711
787.3938073212655,1952.1457751710593,1270.873786743936,3102.1142084303474,2913.783572761817
787.7586518205364,1959.4260059112796,1265.9874124702646,3113.260696281721,2918.085536258241
791.6231323718023,1970.700940852807,1267.2323707189,3129.9716214132054,2929.5395291560967
801.5178339306827,1984.5835596397233,1282.4907346050538,3153.384061309127,2951.1052331360374
817.1731687805925,2002.8002300952799,1315.1467012005592,3187.1023436664814,2985.036889480621
836.2518259239637,2030.5428810270912,1363.876526386842,3239.227921709327,3033.9062554176126
857.0679586998349,2075.424658990913,1425.3066272226904,3321.423553544741,3102.4245196172974
881.2895454142473,2145.4416910882155,1497.3370205827378,3444.463259498315,3198.2527177512693
914.3776784957139,2246.6512387949,1580.5203114684941,3612.1749672080477,3330.4323569340354
962.903963458793,2381.29151842232,1676.345304716475,3817.1720725377127,3505.7182659224704
1030.049258465223,2546.8472160630713,1783.6163715896785,4041.2119057490213,3724.8024938897684
1112.0706922917266,2736.224195847921,1895.7113140854908,4260.625729778209,3980.862868487385
1198.2517567544555,2938.8666751499363,2001.1708837423985,4454.44114033494,4261.565532808874
1274.8749980171615,3142.438269850944,2087.9440885927065,4611.276645805041,4553.390768620026
1331.2760632475588,3334.650404240182,2149.063842884703,4731.763114964587,4845.525501620478
1364.6378609399603,3504.9347353175926,2186.2922336989877,4825.709564776455,5130.834543818162
1380.80232243345,3645.8204050348686,2209.2713434805273,4905.986221474583,5403.543059225673
1390.6746383795883,3753.9649780484997,2230.393469525817,4982.544426381321,5655.806205032712
1404.354546096488,3830.73173103561,2258.2704732866446,5059.411900534289,5876.434474443702
1426.3656651442566,3882.0641192506037,2293.6023140665498,5135.440051720827,6053.715724743349
1454.5296260186174,3917.352320021405,2329.794648685803,5207.414347887692,6181.26092248314
1482.7185522919963,3947.1891414744305,2357.7639077105014,5273.151385631138,6263.155704205452
1505.4068749053683,3980.3955870561795,2371.8506543722583,5332.79894533495,6314.42521872527
1521.0635283159816,4021.252046983564,2373.226004726854,5388.098954216399,6355.4094065037425
1532.441107107872,4068.1366202118256,2368.9100246157373,5440.734593212168,6402.594052156889
1543.9668840341708,4114.446980663485,2367.3477174896334,5491.219952870578,6461.134175901666
1558.2795659846504,4151.763333877396,2373.562446628002,5539.065354640084,6523.757517999697
1574.327421830128,4174.078498125209,2386.9369383448666,5583.844429815707,6577.02437222968
1588.2095887979697,4181.187176744842,2402.7469094930266,5626.13968611085,6611.282250019039
1596.0184808857582,4179.489270252061,2416.0530117920493,5667.548735743199,6628.10622574606
1596.6387401264594,4179.5787005266075,2425.1309622010026,5709.72852342468,6640.363587474132
1592.5999213854402,4191.569827253418,2432.170231589594,5753.186588759075,6664.602948763119
1588.4847202994943,4220.34081693755,2441.0200536647967,5796.67438518917,6710.411354703467
1588.0533872821807,4263.046735616479,2453.8422300810967,5837.568880414681,6773.512506541663
1592.0388410298556,4310.207798244478,2469.2154971036975,5872.965398850559,6837.225677033137
1598.0174392351153,4349.910492855457,2483.102360077097,5900.842448699095,6881.735511200371
1602.3119008582323,4373.090562626665,2491.9741199405607,5920.783080524947,6895.67803750781
1602.5525726870455,4377.334021648469,2495.7879230459466,5934.126177319984,6882.975641046068
1599.1870661617222,4367.421539895549,2498.5379441515897,5943.693468569774,6860.681005305844
1595.0437858734683,4352.52524165589,2505.746411594702,5953.20914392025,6849.058802609153
1593.4006883481395,4341.643217281811,2520.400222579674,5966.365890081761,6859.8291066090005
1595.953567911455,4339.65004887756,2540.0228456939512,5985.529595499099,6889.527095135411
1602.0208045714799,4345.875661535852,2556.990000444623,6010.45440683787,6921.745257556716
1609.3809405584157,4355.705954528293,2562.212352264641,6037.828244096808,6936.68630812812
1616.0174518018466,4364.116524763102,2550.1919426395857,6062.464274191614,6922.278954348946
1621.5104671892564,4369.130712718936,2522.5497308044287,6080.181051742168,6880.538001421097
1627.1770026532981,4373.360663194939,2487.96636628414,6091.157759903373,6825.995130604237
1634.9938766767575,4382.88137979615,2458.520065432953,6101.656529675044,6777.743294133826
1646.1537162358818,4404.085245792451,2444.3864108061857,6122.336712336081,6750.01189255655
1660.2576122814094,4440.151844463436,2449.642410657344,6163.12639145727,6746.389879428276
1675.5985289098135,4488.89601616923,2471.1453144068378,6226.9236111153405,6760.107505837262
1690.1906974630351,4543.033670468204,2500.7166401420436,6305.78941381726,6779.147723443987
1702.7385166876784,4592.738408681807,2529.214731537917,6382.582431583969,6792.641693432253
1712.9068595470765,4629.324146351673,2550.3851285241317,6438.196815422453,6795.117192004112
1720.8656588398692,4648.435956630704,2562.8339005602184,6461.146903883223,6787.157725907908
1726.6393635882657,4651.417259645425,2569.6172166084184,6454.30388603182,6773.299857091238
1729.8776482639341,4644.367069840069,2576.063776532635,6434.585349426908,6759.121704962458
1730.2431428510392,4635.4046868183295,2587.0300918219264,6425.073334899967,6749.09945829471
1728.0421598340095,4631.383232697757,2604.7418154347083,6443.395967313571,6745.659292376271
1724.4690553303399,4635.445816876522,2627.9332737389504,6492.63264532687,6748.995187200659
1721.1069732440742,4646.364625645163,2652.4584650695583,6559.872547579524,6757.197460214966
1718.9278861596222,4659.772087655034,2673.0736505178947,6623.35057165674,6766.735117256273
1717.5014842814946,4670.5706318243165,2685.7193554336386,6664.206598178384,6773.613569281917
1715.078838076168,4675.3626805943195,2689.397289276798,6676.273380016129,6775.145284141609
1709.6567748290743,4673.855868962408,2686.7715117054777,6668.513609792864,6771.512959427699
1700.4314262968335,4668.776100710191,2683.0548846376587,6659.083769582885,6765.953147816884
1688.710755596955,4664.5460534172835,2683.5222219373304,6664.863584159355,6763.005652348811
1677.634627546576,4665.48971906344,2690.7858286579662,6692.722090013036,6765.622553602498
1670.7804970718098,4674.382766461075,2703.2849992146184,6737.3906699732315,6773.033213649427
1670.4340197026104,4691.823998624744,2715.953628872708,6786.564112677202,6781.120060641912
1676.515693119193,4716.4137536320295,2722.8793455888654,6829.469117986392,6785.501400840776
1686.746656161034,4745.39292697327,2720.574144755146,6863.330857520091,6785.483646809922
1697.8881417230748,4775.372317314574,2709.9997618633756,6893.923203603759,6786.023825508043
1707.2865064759565,4802.982600025138,2696.121724338778,6930.412504997419,6795.787785111677
1713.861393905765,4825.4678997817655,2685.204411907454,6978.324058869396,6821.91094547181
1718.097583951157,4841.242694973214,2681.439581719617,7035.385693089554,6864.547101979283
1721.2222648929958,4850.2469549201405,2684.9256343584116,7092.789791265254,6914.924772532105
1724.1637442544748,4853.781512710297,2692.1639050942235,7140.67755079636,6958.73334685823
1726.8798150580117,4853.623271006462,2698.625233072435,7173.923375200176,6983.277686290472
1728.3045034114048,4850.649741059155,2701.612498547955,7194.33966892426,6984.170857375885
1726.7778287667604,4843.696778416108,2701.4969303210487,7208.078447761353,6967.286132399765
1720.6465762748053,4829.529232718771,2700.560719769572,7220.379564034844,6944.511905592671
1708.7990365633761,4804.358859012711,2700.372361231696,7231.588546009093,6925.8427652656765
1691.067140997374,4766.426863357724,2699.696295834068,7237.36700504588,6912.879043505242
1668.5024446536781,4718.304871775785,2694.6268964630126,7232.978358155433,6898.101469919489
1643.4531792026112,4667.381159244761,2681.1049073849485,7218.560378668674,6870.634683435856
1619.2634632625807,4623.778386189958,2658.2410190639025,7201.438633745915,6824.907052830608
1599.4657979480871,4596.377185769703,2630.1347170515187,7193.398808817182,6766.489508551626
1586.6031688202556,4588.879773399119,2604.696138871018,7204.197464909991,6710.951368366433
1581.1473266065532,4598.097460451081,2589.869840750032,7235.2219737392015,6675.9236206707255
1581.1091026824606,4615.582344968258,2589.392198045749,7277.35830354077,6670.960785611948
1582.6918678135119,4631.858086048568,2600.6273006480337,7314.657920172767,6691.392635578559
1581.8028804800545,4640.927438684201,2615.8113073903023,7331.87128574502,6720.071790487761
1575.7261576346211,4642.46399525309,2625.95786707001,7321.559419832996,6736.15698115393
1564.1194732327347,4640.408873907072,2625.0776254876096,7286.766023115557,6725.819906734848
1548.8510674255438,4638.876194504457,2612.270072945137,7237.921052204286,6688.679469480967
1532.8358227928102,4637.999075657728,2590.6905928973038,7186.0536580333965,6636.467163896471
1518.5618154455922,4632.493404808386,2564.4073731514177,7136.437399389816,6585.137502090548
1507.0860357191075,4614.091978596462,2535.4197135702398,7086.307289341397,6545.386472539165
1497.8955262526792,4576.5418304012555,2502.819877299414,7027.6908658823595,6517.086937012927
1489.467360217874,4520.088657802232,2464.4958951613553,6953.338719017437,6490.36490370845
1480.011058303896,4452.465378297005,2419.9919508837934,6862.04604405213,6451.8790051856995
1467.9499313647111,4385.40314805473,2372.3596145825027,6760.219159219313,6391.996839248083
1452.0733033969807,4328.426814321987,2327.5391039964456,6658.870305470606,6308.625940773781
1431.6246492420769,4283.490325225627,2291.4917036238467,6567.854460285763,6206.098311047288
1406.5900071330047,4243.683848606621,2266.8203685524754,6490.590236841424,6090.770593745663
1378.1178482449184,4196.920006915777,2250.9747372550137,6422.054104888529,5966.740336963858
1348.6399373717538,4132.553034571606,2237.1470349947685,6350.936000280214,5834.371952869988
1321.2417177793823,4047.103873841768,2217.320283139018,6264.661738343927,5691.965902300895
1298.2734660571034,3945.77222887152,2185.706192470209,6154.690635467383,5538.694928873766
1279.8360433045507,3838.9337878065376,2140.7401930529254,6019.6313001827775,5376.365248527594
1263.1247653424418,3735.8253300695355,2084.8240552030356,5865.0245151685585,5208.827224202765
1243.3127508877587,3639.2799482705227,2022.3739114565872,5700.322569105419,5039.835086291639
1215.7817032915732,3544.6791981389792,1957.5594289092369,5534.803078737687,4871.312122822582
1178.5901836721873,3443.6760587263116,1892.9799712779898,5374.404292140949,4703.513488929072
1133.7494589850567,3330.3226570683996,1829.6691805161033,5220.778571354607,4536.945851427069
1086.4577450402185,3205.7933129603534,1767.9278617734603,5072.655776821178,4374.404611637435
1042.6321893507659,3078.784857700693,1708.1413678582157,4928.47706916082,4221.2798299239685
1006.1338853284005,2961.3223646119695,1651.0465089346694,4788.705521507745,4083.5214580505385
977.2963026402173,2862.4627791285297,1597.5004042681962,4656.476918840006,3964.420546105309
953.5586346687373,2783.6015031333727,1548.1656127606896,4536.198264468257,3862.3519658294263
931.6722982813134,2718.0626025246393,1503.429914730568,4430.881411124198,3771.106923494702
909.9641347051045,2655.0773045298206,1463.5098373441006,4339.806298011137,3682.779219898558
889.1661239497289,2585.719589657191,1428.443495216068,4258.060766713348,3591.5222651381414
871.3480815174423,2507.371785523953,1397.8092011046558,4178.532768358661,3495.986597814928
857.8212579214834,2424.3454129965007,1370.3889663127104,4095.495119190706,3399.1746070325066
